"t","smoothMedian","smooth5","smooth95","date","pop","sens","spec","rpos","n_tested","p_infected","p_tested","p_infected_tested","p_tested_infected"
140,993.575144400052,778.344703899438,1256.51820010004,"2021-05-21",17890100,0.7,0.999,0.0471428571428571,128471,5.55377076930846e-05,0.00715540007209681,0.0660126711628857,8.50497961868583
141,904.838623772329,685.052476548839,1160.29975446879,"2021-05-22",17890100,0.7,0.999,0.0454285714285714,123414,5.05776168815339e-05,0.00687471271041429,0.0635601880237073,8.63935589346516
142,824.596626464579,589.51264874122,1074.98551947634,"2021-05-23",17890100,0.7,0.999,0.0437142857142857,118357,4.60923430536766e-05,0.00659394599553287,0.0611077048845289,8.74203564462543
143,769.798680676691,505.86734109764,1000.53435323838,"2021-05-24",17890100,0.7,0.999,0.042,113300,4.3029311221105e-05,0.00631309990501849,0.0586552217453505,8.60567516237136
144,715.749095554314,436.36415407512,928.104309635446,"2021-05-25",17890100,0.7,0.999,0.0401428571428571,112871,4.00081103825196e-05,0.00628927126216627,0.0559983650112405,8.8029378150129
145,663.527068009294,381.003087673661,857.695388667544,"2021-05-26",17890100,0.7,0.999,0.0382857142857143,112443,3.70890642315747e-05,0.00626549759452089,0.0533415082771306,9.01104136010951
146,619.70500525122,339.784141893261,794.895913950006,"2021-05-27",17890100,0.7,0.999,0.0364285714285714,112014,3.46395495414346e-05,0.00624166781016378,0.0506846515430206,9.13281962939571
147,564.272115080484,312.707316733922,741.358194940056,"2021-05-28",17890100,0.7,0.999,0.0345714285714286,111586,3.15410263263193e-05,0.00621789300364706,0.0480277948089107,9.46803969640426
148,535.560504213926,299.772612195642,689.349390024755,"2021-05-29",17890100,0.7,0.999,0.0327142857142857,111157,2.99361380995034e-05,0.00619406207773032,0.0453709380748007,9.38766403422076
149,503.025172536242,300.980028278423,638.395962234691,"2021-05-30",17890100,0.7,0.999,0.0308571428571429,110729,2.81175159745469e-05,0.00617028613228776,0.0427140813406908,9.37344906244418
150,474.614762491806,299.187623480429,588.515237806337,"2021-05-31",17890100,0.7,0.999,0.029,110300,2.65294639209287e-05,0.00614645406475678,0.0400572246065808,9.28062066160949
151,442.338687968789,294.395397801662,539.724317242811,"2021-06-01",17890100,0.7,0.999,0.0275714285714286,110286,2.47253334508353e-05,0.00614567631865792,0.0380134886572655,9.44855192732035
152,405.042758687783,286.603351242121,492.023200544112,"2021-06-02",17890100,0.7,0.999,0.0261428571428571,110271,2.2640608978585e-05,0.00614484301859097,0.0359697527079501,9.7624796230947
153,352.67478665604,275.811483801805,445.411887710242,"2021-06-03",17890100,0.7,0.999,0.0247142857142857,110257,1.97134049924841e-05,0.00614406527123135,0.0339260167586348,10.5737015719715
154,305.245564073164,262.019795480716,403.694384546929,"2021-06-04",17890100,0.7,0.999,0.0232857142857143,110243,1.70622614783128e-05,0.0061432875232631,0.0318822808093195,11.4792530965497
155,273.18561968886,245.228286278853,366.884623511576,"2021-06-05",17890100,0.7,0.999,0.0218571428571429,110229,1.52702119993102e-05,0.00614250977468633,0.0298385448600042,12.0026855863737
156,253.394289606223,225.436956196216,336.197867062506,"2021-06-06",17890100,0.7,0.999,0.0204285714285714,110214,1.41639392516656e-05,0.00614167647196429,0.0277948089106887,12.0522067269842
157,234.939985176921,208.744113612129,311.616788963242,"2021-06-07",17890100,0.7,0.999,0.019,110200,1.31324020087602e-05,0.00614089872212664,0.0257510729613734,12.0415694658449
158,217.822706400953,195.149758526592,293.124288710667,"2021-06-08",17890100,0.7,0.999,0.018,109186,1.2175600270594e-05,0.00608456579397709,0.0243204577968526,12.1537683823267
159,202.042453278321,184.653890939605,280.720366304782,"2021-06-09",17890100,0.7,0.999,0.017,108171,1.1293534037167e-05,0.00602817411293988,0.0228898426323319,12.2179608571937
160,191.079006592184,177.256510851168,274.405021745588,"2021-06-10",17890100,0.7,0.999,0.016,107157,1.06807120470083e-05,0.00597183479544661,0.0214592274678112,11.9983537344379
161,184.932366342544,172.95761826128,267.812112991957,"2021-06-11",17890100,0.7,0.999,0.015,106143,1.03371343001182e-05,0.00591549228458454,0.0200286123032904,11.4615035571024
162,183.157863933465,171.725945508772,260.878631474297,"2021-06-12",17890100,0.7,0.999,0.014,105129,1.02379452285602e-05,0.00585914658017261,0.0185979971387697,10.6435802205407
163,187.757951136362,172.78367013251,254.43551889174,"2021-06-13",17890100,0.7,0.999,0.013,104114,1.04950755521971e-05,0.0058027421095479,0.0171673819742489,9.49186976284443
164,193.456250464749,172.272421354044,248.482775244286,"2021-06-14",17890100,0.7,0.999,0.012,103100,1.08135924597822e-05,0.00574639001434318,0.0157367668097282,8.36258625334683
165,198.228010597286,170.865187345966,243.020400531935,"2021-06-15",17890100,0.7,0.999,0.0114285714285714,102829,1.10803187571498e-05,0.00573132890363137,0.014919272430002,7.71703947993786
166,203.085607194643,169.090695958411,238.048394754687,"2021-06-16",17890100,0.7,0.999,0.0108571428571429,102557,1.13518430413828e-05,0.00571621198745276,0.014101778050276,7.10093968367327
167,207.703835759155,165.283997699963,233.566757912541,"2021-06-17",17890100,0.7,0.999,0.0102857142857143,102286,1.16099874097492e-05,0.0057011504195994,0.0132842836705498,6.52332313115472
168,211.920094041989,159.375603076178,231.43540536318,"2021-06-18",17890100,0.7,0.999,0.00971428571428572,102014,1.18456629108831e-05,0.00568603304458537,0.0124667892908236,5.98417972896899
169,210.481194108089,151.396779748228,228.80988618016,"2021-06-19",17890100,0.7,0.999,0.00914285714285714,101743,1.17652329561092e-05,0.0056709710195767,0.0116492949110975,5.61508761329137
170,203.672336838781,142.125350177244,224.117533175443,"2021-06-20",17890100,0.7,0.999,0.00857142857142857,101471,1.13846393725458e-05,0.00565585318571349,0.0108318005313713,5.38120458080618
171,195.142899122299,134.079195826718,219.417687949623,"2021-06-21",17890100,0.7,0.999,0.008,101200,1.09078707845288e-05,0.0056407907035354,0.0100143061516452,5.17870133946566
172,186.917632279979,126.585328524055,215.680495473991,"2021-06-22",17890100,0.7,0.999,0.00771428571428571,100714,1.04481043862236e-05,0.00561377771011484,0.00960555896178213,5.16107714849666
173,177.984160651155,119.115020419122,211.148676219783,"2021-06-23",17890100,0.7,0.999,0.00742857142857143,100229,9.94875158054762e-06,0.00558681956740747,0.00919681177191907,5.1645603520329
174,166.137607789895,113.333221003335,205.822230186997,"2021-06-24",17890100,0.7,0.999,0.00714285714285714,99743,9.28656674864282e-06,0.00555980510779452,0.00878806458205599,5.26135521053393
175,151.540575945032,109.309419771136,200.033658923441,"2021-06-25",17890100,0.7,0.999,0.00685714285714286,99257,8.47063884187523e-06,0.0055327899143004,0.00837931739219293,5.47314123783178
176,139.446253051624,107.043616722527,198.081317623709,"2021-06-26",17890100,0.7,0.999,0.00657142857142857,98771,7.79460444892002e-06,0.00550577398690533,0.00797057020232986,5.63006864150378
177,136.055213617718,107.078033662687,200.486299908917,"2021-06-27",17890100,0.7,0.999,0.00628571428571429,98286,7.60505607110737e-06,0.00547881291618091,0.0075618230124668,5.44766707874443
178,134.703505966605,107.654672408028,205.18774476315,"2021-06-28",17890100,0.7,0.999,0.006,97800,7.52949988913449e-06,0.00545179552243413,0.00715307582260372,5.17924262109066
179,133.523617195251,108.773532958548,211.217164759103,"2021-06-29",17890100,0.7,0.999,0.00657142857142857,93700,7.46354783904232e-06,0.0052238417915067,0.00797057020232986,5.57871385338522
180,132.063549551904,110.434615314249,219.436453345925,"2021-06-30",17890100,0.7,0.999,0.00714285714285714,89600,7.3819346762681e-06,0.00499583581283192,0.00878806458205599,5.94745546931748
181,132.853383980157,112.637919475131,229.445222129812,"2021-07-01",17890100,0.7,0.999,0.00771428571428571,85500,7.42608392240161e-06,0.00476777757443414,0.00960555896178213,6.167068550052
182,135.513504221819,115.383445441192,240.760639881751,"2021-07-02",17890100,0.7,0.999,0.00828571428571429,81400,7.57477622941286e-06,0.00453966706433551,0.0104230533415083,6.24667851975939
183,140.803142793275,118.671193212434,251.780827247496,"2021-07-03",17890100,0.7,0.999,0.00885714285714286,77300,7.87045029336197e-06,0.00431150427055516,0.0112405477212344,6.15767430033273
184,146.340044380846,121.958940983676,262.254307925046,"2021-07-04",17890100,0.7,0.999,0.00942857142857143,73200,8.17994557776904e-06,0.00408328918110934,0.0120580421009606,6.01916875706668
185,152.942359522031,128.763234895388,273.530735774917,"2021-07-05",17890100,0.7,0.999,0.01,69100,8.54899410970487e-06,0.00385502178401176,0.0128755364806867,5.80600161573849
186,166.508467103695,139.084074947569,285.85698413283,"2021-07-06",17890100,0.7,0.999,0.0108571428571429,69157,9.30729661118132e-06,0.00385819561618261,0.014101778050276,5.84567361790024
187,187.35602526321,152.921461140221,300.128439078403,"2021-07-07",17890100,0.7,0.999,0.0117142857142857,69214,1.04726091672607e-05,0.00386136943824122,0.0153280196198651,5.65161418359228
188,213.570355719446,170.275393473342,316.745489005439,"2021-07-08",17890100,0.7,0.999,0.0125714285714286,69271,1.19379073185419e-05,0.0038645432501877,0.0165542611894544,5.35895083070255
189,243.925364279794,191.145871946933,335.858463595144,"2021-07-09",17890100,0.7,0.999,0.0134285714285714,69329,1.36346562780417e-05,0.0038677727326657,0.0177805027590435,5.04383406094876
190,275.660359433339,215.532896560993,356.708508547206,"2021-07-10",17890100,0.7,0.999,0.0142857142857143,69386,1.54085421229249e-05,0.00387094652421061,0.0190067443286328,4.7748898181624
191,298.735297864771,243.425242291289,379.026006542508,"2021-07-11",17890100,0.7,0.999,0.0151428571428571,69443,1.66983581905507e-05,0.00387412030564338,0.0202329858982219,4.69417535650027
192,327.985502671081,267.320961582054,401.462823135855,"2021-07-12",17890100,0.7,0.999,0.016,69500,1.83333521149172e-05,0.00387729407696413,0.0214592274678112,4.53838092650117
193,348.315800801437,287.220054433287,423.770427447539,"2021-07-13",17890100,0.7,0.999,0.0168571428571429,69200,1.94697514715646e-05,0.00386058990393567,0.0226854690374004,4.49822345497026
194,360.743967252162,303.122520844988,445.948819477561,"2021-07-14",17890100,0.7,0.999,0.0177142857142857,68900,2.01644466633592e-05,0.00384388545079162,0.0239117106069896,4.55821466565524
195,370.283825738759,315.028360817158,470.115905144365,"2021-07-15",17890100,0.7,0.999,0.0185714285714286,68600,2.06976945762606e-05,0.00382718071752752,0.0251379521765788,4.64822231741103
196,378.541086712029,322.937574349796,495.232476123052,"2021-07-16",17890100,0.7,0.999,0.0194285714285714,68300,2.1159249345282e-05,0.00381047570413851,0.026364193746168,4.74781113874314
197,387.5172091665,326.850161442903,520.805704746311,"2021-07-17",17890100,0.7,0.999,0.0202857142857143,68000,2.16609861971984e-05,0.0037937704106199,0.0275904353157572,4.83227200110491
198,404.246928467276,326.777347120713,546.835591014139,"2021-07-18",17890100,0.7,0.999,0.0211428571428571,67700,2.25961245866304e-05,0.00377706483696705,0.0288166768853464,4.81686390799432
199,413.894921517366,331.50686026569,573.322134926538,"2021-07-19",17890100,0.7,0.999,0.022,67400,2.31354168795795e-05,0.00376035898317517,0.0300429184549356,4.88308288892478
200,441.844011642628,341.038700877833,602.373552593853,"2021-07-20",17890100,0.7,0.999,0.024,66943,2.46976826089641e-05,0.0037349098608116,0.0329041487839771,4.97593364125116
201,488.458384655292,355.372868957143,634.105144921238,"2021-07-21",17890100,0.7,0.999,0.026,66486,2.73032786096943e-05,0.00370946008834561,0.0357653791130186,4.85913242364916
202,530.334329956814,374.509364503619,666.81066930719,"2021-07-22",17890100,0.7,0.999,0.028,66029,2.96440114899757e-05,0.00368400966576066,0.0386266094420601,4.80032206802481
203,571.542324237627,398.448187517262,705.861067202453,"2021-07-23",17890100,0.7,0.999,0.03,65571,3.19474080210634e-05,0.00365850290070191,0.0414878397711016,4.75103902158065
204,612.082367497731,427.189337998072,751.878378556005,"2021-07-24",17890100,0.7,0.999,0.032,65114,3.42134682029576e-05,0.00363305117640622,0.0443490701001431,4.7093279273546
205,651.954459737126,460.732815946048,804.862603367844,"2021-07-25",17890100,0.7,0.999,0.034,64657,3.6442192035658e-05,0.00360759880194172,0.0472103004291846,4.67358887470282
206,720.008759294501,494.512430629232,864.813741637971,"2021-07-26",17890100,0.7,0.999,0.036,64200,4.02462121114192e-05,0.00358214577729166,0.050071530758226,4.45665599464495
207,780.446562068295,528.528182047625,929.623577256041,"2021-07-27",17890100,0.7,0.999,0.038,64543,4.3624494109496e-05,0.0036012495306198,0.0529327610872675,4.36965711376439
208,854.331527254998,562.780070201226,999.176809316899,"2021-07-28",17890100,0.7,0.999,0.04,64886,4.77544299503635e-05,0.00362035291768259,0.055793991416309,4.22984715393203
209,915.811624201804,597.268095090035,1062.50705808973,"2021-07-29",17890100,0.7,0.999,0.042,65229,5.11909728957247e-05,0.00363945593848691,0.0586552217453505,4.17013162729344
210,960.816376218279,631.992256714052,1115.2825904487,"2021-07-30",17890100,0.7,0.999,0.044,65571,5.37065961743243e-05,0.00365850290070191,0.061516452074392,4.19051167615511
211,989.345783304423,666.952555073277,1157.5034063938,"2021-07-31",17890100,0.7,0.999,0.046,65914,5.53012997861623e-05,0.00367760519007831,0.0643776824034335,4.28119591849669
212,1001.39984546024,702.148990167711,1189.16950592503,"2021-08-01",17890100,0.7,0.999,0.048,66257,5.59750837312391e-05,0.00369670711321735,0.067238912732475,4.44059303558345
213,1004.71164519594,734.277058516915,1210.2808890424,"2021-08-02",17890100,0.7,0.999,0.05,66600,5.61602028605732e-05,0.00371580867012611,0.0701001430615165,4.63813708101704
214,1006.60934731135,763.336760120887,1220.8375557459,"2021-08-03",17890100,0.7,0.999,0.053,67729,5.62662784060095e-05,0.00377867972131785,0.0743919885550787,4.99594973303872
215,991.857682937246,786.823597215991,1220.83950603553,"2021-08-04",17890100,0.7,0.999,0.056,68857,5.54417070299912e-05,0.00384149112288845,0.0786838340486409,5.45191095665891
216,1006.61324789061,807.088504067262,1220.84145632515,"2021-08-05",17890100,0.7,0.999,0.059,69986,5.62664964360518e-05,0.00390435424282121,0.0829756795422031,5.7577149279193
217,1012.87537303082,822.278519097786,1234.31462069669,"2021-08-06",17890100,0.7,0.999,0.062,71114,5.66165294230228e-05,0.00396715772065759,0.0872675250357654,6.11489328711014
218,1010.64405835787,828.266468451924,1261.08973277809,"2021-08-07",17890100,0.7,0.999,0.065,72243,5.64918059909039e-05,0.00403001291033189,0.0915593705293276,6.53166311153983
219,1007.42994203563,825.052352129678,1301.25142575538,"2021-08-08",17890100,0.7,0.999,0.068,73371,5.63121470553899e-05,0.00409280846543381,0.0958512160228899,6.96653721930959
220,1024.7186961348,837.324638650158,1354.79969962855,"2021-08-09",17890100,0.7,0.999,0.071,74500,5.7278533721712e-05,0.00415565572585019,0.100143061516452,7.26555063397621
221,1048.02487454956,865.083328013365,1421.73455439761,"2021-08-10",17890100,0.7,0.999,0.0745714285714286,79214,5.85812753729471e-05,0.00441802384808576,0.10525240138974,7.93782000217274
222,1084.59120033283,910.832917982936,1502.05599006255,"2021-08-11",17890100,0.7,0.999,0.0781428571428571,83929,6.06252173175572e-05,0.00468037848125469,0.110361741263029,8.52012977134001
223,1133.87365657259,972.222474293837,1616.35357578018,"2021-08-12",17890100,0.7,0.999,0.0817142857142857,88643,6.33799507309959e-05,0.00494260835846749,0.115471081136317,9.00487179625599
224,1222.26900216908,1051.10495852298,1761.3114875896,"2021-08-13",17890100,0.7,0.999,0.0852857142857143,93357,6.83209709375062e-05,0.00520476914781443,0.120580421009606,9.18595339746173
225,1349.77723712229,1151.60754452601,1937.09899186287,"2021-08-14",17890100,0.7,0.999,0.0888571428571429,98071,7.54482779370876e-05,0.0054668608674977,0.125689760882894,9.107277912808
226,1508.88772326839,1273.73023230291,2143.63145541395,"2021-08-15",17890100,0.7,0.999,0.0924285714285714,102786,8.43420508140474e-05,0.00572893911232475,0.130799100756182,8.8845371549134
227,1726.20947647672,1383.64559638387,2380.90887824284,"2021-08-16",17890100,0.7,0.999,0.096,107500,9.64896493857899e-05,0.00599089273262521,0.135908440629471,8.43834436597539
228,2067.3677642652,1480.07719137765,2648.93126034956,"2021-08-17",17890100,0.7,0.999,0.0945714285714286,112600,0.00011555931852059,0.00627421837510533,0.133864704680155,7.26809746401051
229,2318.59033418776,1563.02501728425,2908.69238812773,"2021-08-18",17890100,0.7,0.999,0.0931428571428571,117700,0.000129601865511526,0.00655746326035789,0.13182096873084,6.66974318606849
230,2480.42120315643,1632.48907410367,3139.60269242056,"2021-08-19",17890100,0.7,0.999,0.0917142857142857,122800,0.000138647699183148,0.00684062741140146,0.129777232781525,6.40297459800206
231,2675.01555614458,1720.09185336579,3287.59696305932,"2021-08-20",17890100,0.7,0.999,0.0902857142857143,127900,0.00014952490797394,0.00712371085124786,0.127733496832209,6.08551785639643
232,2815.75894552782,1810.70229087936,3354.28168076338,"2021-08-21",17890100,0.7,0.999,0.0888571428571429,133000,0.000157392018240693,0.00740671360290246,0.125689760882894,5.91483654687768
233,2906.70490707326,1851.76738555539,3386.33759795509,"2021-08-22",17890100,0.7,0.999,0.0874285714285714,138100,0.000162475609810636,0.00768963568936409,0.123646024933579,5.85191147942383
234,2897.21244252645,1885.22300378645,3364.99204972136,"2021-08-23",17890100,0.7,0.999,0.086,143200,0.000161945011069052,0.00797247713362503,0.121602288984263,5.98642379857028
235,2747.39837082739,1912.34559096375,3293.3246309237,"2021-08-24",17890100,0.7,0.999,0.0852857142857143,144229,0.000153570878353245,0.00802953477967649,0.120580421009606,6.30461122985563
236,2648.12239829457,1933.1351470873,3218.0216524219,"2021-08-25",17890100,0.7,0.999,0.0845714285714286,145257,0.000148021665518615,0.00808653369916434,0.119558553034948,6.5315726907481
237,2605.77496731985,1947.5916721571,3150.38509406152,"2021-08-26",17890100,0.7,0.999,0.0838571428571429,146286,0.000145654578080606,0.00814358478511645,0.11853668506029,6.62741643727059
238,2513.25518249798,1912.77606298644,3143.46220194456,"2021-08-27",17890100,0.7,0.999,0.0831428571428571,147314,0.000140483014767831,0.00820057715125677,0.117514817085632,6.85982804055845
239,2457.09678959715,1835.78847831339,3195.64649535162,"2021-08-28",17890100,0.7,0.999,0.0824285714285714,148343,0.000137343938245015,0.00825762167786381,0.116492949110975,7.00398367914125
240,2423.10180566483,1768.60284268878,3260.25722186037,"2021-08-29",17890100,0.7,0.999,0.0817142857142857,149371,0.0001354437261762,0.00831460749141022,0.115471081136317,7.08852852296948
241,2401.75082011189,1719.91782902831,3283.71123909455,"2021-08-30",17890100,0.7,0.999,0.081,150400,0.00013425027362127,0.00837164545942615,0.11444921316166,7.13688106441146
242,2395.93921562911,1664.43807612449,3275.88856171044,"2021-08-31",17890100,0.7,0.999,0.0795714285714286,150286,0.000133925423313962,0.00836532654584765,0.112405477212344,7.02113533902168
243,2414.26080376972,1602.16358397732,3286.7907251879,"2021-09-01",17890100,0.7,0.999,0.0781428571428571,150171,0.000134949542136138,0.00835895216240556,0.110361741263029,6.83595143173443
244,2385.08738416288,1533.09435258679,3300.44847010555,"2021-09-02",17890100,0.7,0.999,0.0767142857142857,150057,0.000133318840261535,0.00835263316794199,0.108318005313713,6.78629188563139
245,2487.74683392417,1533.74381877449,3317.84251489208,"2021-09-03",17890100,0.7,0.999,0.0752857142857143,149943,0.000139057178770614,0.0083463141332123,0.106274269364398,6.37865980192263
246,2552.33855114102,1612.14288799362,3314.52609961316,"2021-09-04",17890100,0.7,0.999,0.0738571428571429,149829,0.000142667651446388,0.00833999505821592,0.104230533415083,6.09305700895808
247,2589.00698299883,1723.57982790876,3337.51146442127,"2021-09-05",17890100,0.7,0.999,0.0724285714285714,149714,0.000144717300797582,0.00833362051193909,0.102186797465767,5.88447951085825
248,2682.90319623299,1780.05637265064,3459.15441660576,"2021-09-06",17890100,0.7,0.999,0.071,149600,0.000149965802104683,0.00832730135605564,0.100143061516452,5.56074411807166
249,2732.09067139361,1837.40893857123,3576.09564436599,"2021-09-07",17890100,0.7,0.999,0.0692857142857143,147471,0.000152715226376242,0.00820928095003759,0.0976905783772737,5.25140434978571
