"t","smoothMedian","smooth5","smooth95","date"
10,84.8213374412019,66.5008713124721,91.67382539485,2021-01-11
11,96.7862836293094,77.758366540726,107.008825134381,2021-01-12
12,107.111829289361,89.8876368913336,119.829158452202,2021-01-13
13,118.332622105983,102.888682364295,133.052157083016,2021-01-14
14,128.965876128191,116.76150295961,146.957122410727,2021-01-15
15,141.333690441156,129.384855485064,161.540398847401,2021-01-16
16,156.786799861164,140.672635047893,176.993508267409,2021-01-17
17,174.646396945519,151.321839541553,195.942494697178,2021-01-18
18,193.121627694003,165.535129634866,218.387358136708,2021-01-19
19,213.32329509449,183.312505327834,243.825695064107,2021-01-20
20,238.245040484445,203.38827941764,271.041302803851,2021-01-21
21,266.300831289215,224.198675203855,299.86001368684,2021-01-22
22,299.427393904593,247.569634767539,330.408658835718,2021-01-23
23,323.693721388716,272.569988123039,362.173809101528,2021-01-24
24,347.637659082504,296.954799616235,393.237566249005,2021-01-25
25,367.064602743787,313.837213697196,423.59993027815,2021-01-26
26,380.793782314627,323.195166778354,453.260901188963,2021-01-27
27,378.667531906249,326.294346062523,482.331626636217,2021-01-28
28,395.075192226044,333.488665446321,512.062130784147,2021-01-29
29,422.63198378186,345.073426040901,542.74487635115,2021-01-30
30,456.094966350073,359.082091173347,571.466840064215,2021-01-31
31,464.588775956534,362.470038886047,594.847172918444,2021-02-01
32,445.355608674704,350.750792799563,613.854936207039,2021-02-02
33,443.897077049565,352.781837591083,628.965917953503,2021-02-03
34,467.742200690121,368.563173260608,640.461353907761,2021-02-04
35,475.612311458515,389.304662611952,647.063727030837,2021-02-05
36,479.416955918442,404.742576156961,655.975474096959,2021-02-06
37,481.833009430505,416.138216519644,678.7378493209,2021-02-07
38,512.121802539977,442.017255614296,698.102216459643,2021-02-08
39,561.698282352412,484.821732368586,713.099514219986,2021-02-09
40,607.746549964798,510.748747460982,723.253954578425,2021-02-10
41,620.808888677021,519.798300891485,728.284301785037,2021-02-11
42,609.393623074028,511.970392660093,729.304410725651,2021-02-12
43,604.635483886903,506.780007485418,717.743009792219,2021-02-13
44,595.290375050663,505.86354940202,692.764002177682,2021-02-14
45,578.367678271315,503.33869475776,674.735608989267,2021-02-15
46,579.816624931271,505.845017136075,670.911622114449,2021-02-16
47,572.218618002539,518.349994768879,681.400259039549,2021-02-17
48,582.645677637079,540.853627656172,706.201519764568,2021-02-18
49,636.429307654355,571.736806819073,744.123908563611,2021-02-19
50,664.126831621595,601.748277027127,780.842334735574,2021-02-20
51,694.667609613244,621.487263652688,809.588871124557,2021-02-21
52,703.879086591279,622.548776023662,832.731424784375,2021-02-22
53,677.154887994271,601.539204766439,844.117385587361,2021-02-23
54,662.175816735297,586.132698703271,843.319022341886,2021-02-24
55,661.327569362511,576.329257834159,830.200986277369,2021-02-25
56,645.076037429708,573.747991137982,804.763277393811,2021-02-26
57,633.440396346894,565.411780664545,789.736470303351,2021-02-27
58,633.798176602766,558.490839513853,784.41826530177,2021-02-28
59,639.870325166233,562.637857975894,785.485532791035,2021-03-01
60,673.313342984941,584.546173546221,792.261062911878,2021-03-02
61,695.056972819297,596.541637402582,804.852383419335,2021-03-03
62,695.297272828445,598.624249544978,823.750593088117,2021-03-04
63,678.236847639125,590.794009973407,850.383227763174,2021-03-05
64,708.572965737906,586.962753614024,877.298000114188,2021-03-06
65,727.330661998348,589.361041994468,898.789302589786,2021-03-07
66,737.26742698306,599.381484065461,911.426399555445,2021-03-08
67,743.310886927155,607.187068458632,916.52690847423,2021-03-09
68,741.443314229804,600.140168202196,913.788054006895,2021-03-10
69,743.617051582666,578.240783296155,902.616730554452,2021-03-11
70,750.409671775989,568.704219833614,884.021212029453,2021-03-12
71,717.156589446752,570.595760838615,861.653799920575,2021-03-13
72,702.677862722783,564.430016536302,844.44146698145,2021-03-14
73,694.28185431143,551.316447661315,837.412695576538,2021-03-15
74,683.970330944602,532.191608179123,838.825896342231,2021-03-16
75,686.816531902535,532.324836806925,849.195830568048,2021-03-17
76,710.838460519849,551.716133544723,868.759853848845,2021-03-18
77,759.66828887092,562.081855987525,895.082156427121,2021-03-19
78,751.145240568375,553.627723605497,901.266061401587,2021-03-20
79,733.969382736773,544.228317273019,884.090203569984,2021-03-21
80,718.840788628642,520.849123882811,860.876182390133,2021-03-22
81,703.526230472336,504.901603380343,830.007165435583,2021-03-23
82,673.221431585642,483.754044020198,794.716817559236,2021-03-24
83,620.726274529758,457.406445802376,753.38830633464,2021-03-25
84,535.453684202011,426.927145038763,711.244710554422,2021-03-26
85,527.103139571045,412.657833998369,692.69705744349,2021-03-27
86,531.014879854054,416.209321581671,697.745347001844,2021-03-28
87,538.712332497161,432.001806772106,718.714794776726,2021-03-29
88,543.387317578184,440.66146683512,759.495331745275,2021-03-30
89,539.570420064373,442.188301770714,816.853293054592,2021-03-31
90,524.29535320911,436.582311578887,892.405511131126,2021-04-01
91,596.134851668406,475.819618458183,980.928907182251,2021-04-02
92,715.496474219611,539.249956041233,1081.25682939567,2021-04-03
93,811.715215061817,594.271132748038,1194.22998024032,2021-04-04
94,902.622140588353,650.983994856587,1285.72192283114,2021-04-05
95,960.781805300594,676.372476743809,1353.45955861746,2021-04-06
96,1049.93502766353,723.864311084355,1401.77186354429,2021-04-07
97,1165.32541389282,793.459497878225,1433.73650674088,2021-04-08
98,1204.35866376331,833.181914926875,1449.35241711777,2021-04-09
99,1177.07907233159,836.309899786978,1448.62173685388,2021-04-10
100,1153.70468345728,828.755221923238,1416.85247436257,2021-04-11
101,1081.78468890773,808.54004496184,1397.02827507748,2021-04-12
102,1076.54902884439,827.892066447748,1389.14913899862,2021-04-13
103,1066.12899103707,833.38355370631,1391.41218206842,2021-04-14
104,1028.64822143084,825.014506737526,1402.22103578626,2021-04-15
105,974.505615832867,802.784925541396,1421.5767712416,2021-04-16
106,1014.40673257891,817.853201866173,1449.47724625551,2021-04-17
107,1053.32549049393,876.90975782715,1517.09806124857,2021-04-18
108,1167.03450381176,925.633219976836,1548.3798182208,2021-04-19
109,1207.81468114157,944.98143908977,1553.26508041054,2021-04-20
110,1195.22541788082,934.954415165955,1533.40501013247,2021-04-21
111,1207.72106486452,918.349450163378,1487.31830675798,2021-04-22
112,1245.30162209267,895.166544082042,1415.00497028707,2021-04-23
113,1147.82627398107,831.071822245211,1338.74095150772,2021-04-24
114,1026.16136121184,726.065284652885,1241.20193911706,2021-04-25
115,901.185631698796,635.821529671035,1180.05869495487,2021-04-26
116,780.855018555937,560.340557299662,1145.36865578282,2021-04-27
117,748.720746688218,551.474880959216,1133.31423512682,2021-04-28
118,752.961213099915,586.427198691707,1155.74123413131,2021-04-29
119,785.099026291801,665.197510497134,1217.97253836109,2021-04-30
120,897.956840944452,751.54027157427,1300.12007801255,2021-05-01
121,1030.46860503827,839.529525733054,1386.11935896572,2021-05-02
122,1121.54179825672,945.404800826892,1449.91468471116,2021-05-03
123,1248.68670685089,1056.28674042364,1502.7730566956,2021-05-04
124,1314.53537465088,1108.67974456551,1538.70130646759,2021-05-05
125,1316.66281037708,1100.67960914041,1550.13323082995,2021-05-06
126,1262.85610045965,1032.28633414831,1533.06362738946,2021-05-07
127,1216.32450669309,974.897873807151,1482.97464498671,2021-05-08
128,1148.28069847115,914.534982703123,1454.04384548588,2021-05-09
129,1120.32064695048,860.920987048864,1426.45736078034,2021-05-10
130,1097.35824327314,826.935243276518,1394.33328788101,2021-05-11
131,1087.11923481992,818.966689387515,1373.08642617073,2021-05-12
132,1107.27533139866,824.872537229719,1358.23972860035,2021-05-13
133,1142.83801153893,844.887306426223,1356.11781705502,2021-05-14
134,1071.15325120398,841.114253480845,1344.39093748644,2021-05-15
135,1066.63290456579,835.609137374899,1284.9460221504,2021-05-16
136,1048.66266196513,810.443623389862,1225.87034065459,2021-05-17
137,978.670479168991,765.617711525733,1157.49714788101,2021-05-18
138,902.130348909668,699.256672710397,1076.58134115246,2021-05-19
139,803.795552658908,623.287461047678,981.555939156131,2021-05-20
140,699.344916956228,537.475556914483,864.349647344998,2021-05-21
141,616.172918359966,444.565294390308,761.47070288621,2021-05-22
142,502.188173291751,373.663727192556,673.229531274846,2021-05-23
143,416.091104037076,317.758795784071,601.926183032948,2021-05-24
144,396.453754828949,273.344470396274,550.441146966878,2021-05-25
145,401.23631009459,247.787392684665,525.580703837262,2021-05-26
146,401.923378933792,239.942381269156,506.781618541211,2021-05-27
147,406.004990682373,249.809436149747,494.472880569006,2021-05-28
148,429.756926795549,275.893586464283,476.481946647766,2021-05-29
149,430.96434287833,274.976647161837,458.390463713262,2021-05-30
150,392.911149215656,254.068126337971,435.185207720706,2021-05-31
151,346.246900008665,231.7785181337,408.382792664589,2021-06-01
152,288.501317692372,206.906158907012,364.905298052154,2021-06-02
153,248.189793166986,182.822107169074,326.948111275935,2021-06-03
154,211.83616808902,159.777103470959,294.923525522641,2021-06-04
155,185.043627314316,138.447120660717,269.86512460679,2021-06-05
156,164.076719695848,127.859084701219,246.218818117733,2021-06-06
157,168.389883913006,123.52033998442,225.084960502025,2021-06-07
158,168.509143300486,110.326422137884,207.630382390894,2021-06-08
159,163.470598263764,100.29047581167,194.083599258366,2021-06-09
160,153.274248802838,93.3066620351237,183.765432708544,2021-06-10
161,143.90622392538,89.124240257173,176.67667578876,2021-06-11
162,138.993154130344,86.1001065811285,171.907775013578,2021-06-12
163,139.253352331888,85.8208674666605,172.568485220514,2021-06-13
164,140.601849306777,92.1978645578401,178.053920494111,2021-06-14
165,140.415165181265,105.937324285905,181.568122148159,2021-06-15
166,140.638580776676,113.98702750521,182.618018458462,2021-06-16
167,142.719998430923,115.885469835852,182.015065946003,2021-06-17
168,146.659418144006,111.632651277834,179.34617837674,2021-06-18
169,134.377029818619,103.690673741948,174.003546427302,2021-06-19
170,126.4699206565,96.3383421375172,164.956277016787,2021-06-20
171,115.703791976901,90.15952187011,152.044213545098,2021-06-21
172,108.580076490036,84.114392751523,140.902028829319,2021-06-22
173,103.153493374583,80.2059288718695,131.786830500044,2021-06-23
174,97.9761402926248,78.8956346110496,124.448775040906,2021-06-24
175,93.0480172441633,80.1835099690636,119.520651992444,2021-06-25
176,97.7525167042978,83.6888510725665,116.225843291184,2021-06-26
177,93.6729327245611,83.1566131476101,113.446203679524,2021-06-27
178,89.1031157711454,78.5867961941943,111.356096556897,2021-06-28
179,85.4778930128248,74.6995966987159,109.976945134526,2021-06-29
180,82.7972644495995,71.4950146611746,108.992219924358,2021-06-30
181,80.7604900590024,68.9730500815705,108.819398325695,2021-07-01
182,77.783455712577,67.1337029599037,108.831177219395,2021-07-02
183,80.1830195787463,65.7481344064621,110.927286665607,2021-07-03
184,84.8795525428894,68.1396258193946,114.623082717352,2021-07-04
185,93.5195352568115,73.5088099857558,122.037728392986,2021-07-05
186,99.2007484001676,77.4690841761147,132.710078846229,2021-07-06
187,102.996112941464,80.020448390471,146.849067450244,2021-07-07
188,105.206368903166,81.162902628825,164.297238057622,2021-07-08
189,114.886572148922,86.8452634749882,185.067477636574,2021-07-09
190,132.308252130809,94.8956606611367,209.626938655122,2021-07-10
191,158.488268662704,106.653703414577,237.51967390416,2021-07-11
192,187.342043599864,120.045240916946,258.93343569217,2021-07-12
193,191.963466302311,125.304796017561,278.000585967191,2021-07-13
194,202.267988240393,133.947343448379,294.571613213513,2021-07-14
195,220.431213055634,145.9728832094,308.636339695613,2021-07-15
196,233.846972046547,155.432598716813,320.176392023882,2021-07-16
197,239.349840774438,165.107903001497,328.209315056995,2021-07-17
198,244.061735745359,174.13155941197,328.12527571057,2021-07-18
199,238.665942759506,185.377085979541,335.327571085988,2021-07-19
200,263.994718158422,206.878578473835,346.244179149155,2021-07-20
201,282.521004805409,227.082120270627,360.875099900071,2021-07-21
202,293.629850182125,244.961324101585,379.229021846798,2021-07-22
203,305.976135002141,260.516189966712,401.357602025054,2021-07-23
204,327.607689854865,279.575136986894,427.165977865139,2021-07-24
205,361.392786984289,301.665792586308,461.102294363504,2021-07-25
206,388.278453006131,326.788156764954,493.44741137032,2021-07-26
207,411.30558588569,338.493804408007,524.156128979334,2021-07-27
208,440.867888592933,336.821677407737,553.233357672424,2021-07-28
209,475.40471000468,322.798163032474,580.726061069502,2021-07-29
210,511.396396373655,337.439795609391,610.198205979694,2021-07-30
211,551.063790906849,369.084744551843,643.503966146617,2021-07-31
212,586.260226001282,390.642461400713,678.307562690662,2021-08-01
213,603.914254305285,393.133514898255,711.566186035695,2021-08-02
214,587.472693931267,394.016326306888,743.083416906523,2021-08-03
215,589.184083919228,418.68967276565,772.854344821266,2021-08-04
216,609.048424269167,467.153554274541,800.823317651951,2021-08-05
217,647.065714981084,498.295885825133,823.374711553734,2021-08-06
218,661.773960086269,506.789799499598,831.973670541295,2021-08-07
219,658.559843764023,499.164298356373,848.592574341248,2021-08-08
220,617.479182700231,477.101630371167,879.470571068375,2021-08-09
221,655.580667783535,481.980383640072,928.280247969559,2021-08-10
222,662.512836975187,488.401781024052,1003.10182148246,2021-08-11
223,663.938261837308,496.365822523107,1103.93529160707,2021-08-12
224,638.384586167934,505.96805881849,1230.7806583434,2021-08-13
225,799.906432846037,583.134126260101,1390.41346650285,2021-08-14
226,951.928290293122,748.425570248618,1566.67873089594,2021-08-15
227,1195.45061362321,905.715936885412,1705.37405717086,2021-08-16
228,1313.9759465779,1014.34802330785,1837.57662646529,2021-08-17
229,1361.75219388381,1074.32182951594,1958.58362756252,2021-08-18
230,1512.89568357304,1177.69332967916,2062.72823400188,2021-08-19
231,1708.96479486738,1324.46252379753,2151.97005331801,2021-08-20
232,1767.01091114275,1426.08718831743,2272.51402235805,2021-08-21
233,1819.58440088436,1442.08435595627,2322.41864976719,2021-08-22
234,1772.40469048585,1442.10079730741,2357.4879420449,2021-08-23
235,1713.32442720265,1414.54039425652,2361.73430380256,2021-08-24
236,1745.00814677161,1420.41035932247,2338.3143673784,2021-08-25
237,1672.80763669371,1367.65471833577,2297.02405740479,2021-08-26
238,1548.51003305041,1256.27347129641,2231.10207482844,2021-08-27
239,1344.51029268455,1120.04348479171,2094.59003441947,2021-08-28
240,1276.54480824177,1041.09209278424,1995.17999173837,2021-08-29
241,1268.63845986505,1049.48030761373,1924.1806255522,2021-08-30
242,1339.38341505593,1104.44466565304,1890.89437432974,2021-08-31
243,1386.11513807756,1141.26210013571,1889.71159301173,2021-09-01
244,1403.70294183473,1159.93261106173,1916.50318342649,2021-09-02
245,1367.8429686321,1160.45619843112,1976.07083709265,2021-09-03
246,1589.92568665396,1211.65140221057,2068.16800239295,2021-09-04
247,1683.4339121391,1271.87385572009,2174.30502876665,2021-09-05
248,1733.65822788882,1319.14707815697,2263.32706295467,2021-09-06
249,1750.73819068416,1333.23306166664,2318.53315666345,2021-09-07
250,1714.81009374802,1321.73710407948,2342.2071806587,2021-09-08
251,1625.87393708039,1276.88031822987,2337.91966451344,2021-09-09
252,1723.03597882251,1316.67527505805,2319.73467213015,2021-09-10
253,1652.11379367712,1354.33769229719,2291.78952638149,2021-09-11
254,1587.88199624198,1333.03711754245,2229.91190993264,2021-09-12
255,1534.67352553479,1269.65324282018,2163.95792306733,2021-09-13
256,1475.54775934628,1215.75719885201,2106.86617431843,2021-09-14
257,1493.91130932232,1221.71774098357,2048.67057701911,2021-09-15
258,1587.05663509029,1293.977238703,1988.83413452244,2021-09-16
259,1571.51291171559,1309.23928509859,1913.52303544227,2021-09-17
260,1508.64542760135,1282.77018832614,1838.14926727703,2021-09-18
261,1443.14364306296,1249.92900807236,1765.11357831191,2021-09-19
262,1340.04931379568,1182.70241787042,1718.95093709463,2021-09-20
263,1309.67307084089,1157.68597812436,1678.52491013362,2021-09-21
264,1287.06462485177,1120.62148990575,1652.35441399689,2021-09-22
265,1257.46641152245,1072.84547089206,1635.8461720574,2021-09-23
266,1229.78622751869,1019.64175705473,1629.84200938084,2021-09-24
267,1244.50993330181,1007.51384526825,1616.44060061502,2021-09-25
268,1250.29301394163,1022.88987806664,1630.373989499,2021-09-26
269,1340.17198941714,1079.36426694827,1639.30968756817,2021-09-27
270,1391.38476773796,1121.36791038354,1640.08185661009,2021-09-28
271,1414.89309673218,1148.90080837245,1644.81383168203,2021-09-29
272,1426.86733019289,1161.96296091501,1650.08989308872,2021-09-30
273,1445.84965233203,1191.49005169629,1663.08739548465,2021-10-01
274,1448.3077580844,1193.67801798618,1716.2261419884,2021-10-02
275,1517.15589382974,1183.61227707685,1759.51188554405,2021-10-03
276,1512.52161695444,1176.41288996258,1786.67988317869,2021-10-04
277,1495.42127362335,1134.55386930572,1797.73013489233,2021-10-05
278,1487.95882150236,1118.37211352474,1785.12532834227,2021-10-06
279,1489.49027750555,1127.72873289896,1757.55054906648,2021-10-07
280,1462.71284277072,1127.7991315643,1704.57656537893,2021-10-08
281,1409.02460917791,1076.13606221746,1603.77701554395,2021-10-09
282,1245.40098555019,988.530666130015,1506.20825964563,2021-10-10
283,1093.99506288737,873.094440300038,1439.034370324,2021-10-11
284,1005.78954700849,824.669323238203,1402.25534757906,2021-10-12
285,949.126116897659,782.91841652603,1389.52407552946,2021-10-13
286,912.050335138445,747.980609884198,1397.13093203337,2021-10-14
287,891.797348586143,723.744815491719,1427.25571654037,2021-10-15
288,937.874590972684,725.609937171429,1469.09601167633,2021-10-16
289,979.408262489698,757.742666543698,1496.0381399365,2021-10-17
290,1073.54634555753,820.143003608526,1502.16713601488,2021-10-18
291,1094.92975662511,848.962534883785,1487.48299991147,2021-10-19
292,1053.93536645467,828.537999799615,1451.98573162626,2021-10-20
293,956.254188848427,758.869398356017,1395.67533115925,2021-10-21
294,888.27845671438,689.676987759558,1323.47942814397,2021-10-22
295,791.1808009115,648.009111490683,1237.01072650271,2021-10-23
296,757.595362856717,615.251076118627,1165.71906392034,2021-10-24
297,708.022377627602,578.82218765984,1106.57460282452,2021-10-25
298,654.321253836352,531.653526177713,1066.3821314054,2021-10-26
299,652.773046165303,524.158254764965,1046.2879118452,2021-10-27
300,710.855787837917,556.336373421598,1045.36529328458,2021-10-28
301,730.118384658819,578.467624941043,1060.53994780871,2021-10-29
302,702.897337456517,590.552009323301,1089.08331964784,2021-10-30
303,737.830686345625,611.562740166979,1125.5187180577,2021-10-31
304,761.754808401595,654.080511455627,1165.99564595243,2021-11-01
305,844.222157814417,715.591888866205,1210.09570643602,2021-11-02
306,904.125970577586,761.346969875852,1262.47868051944,2021-11-03
307,942.190371053168,791.345754484568,1325.09786426634,2021-11-04
308,973.425160541286,805.588242692352,1396.09995595802,2021-11-05
309,1109.13696323577,845.00142431853,1475.76179841422,2021-11-06
310,1179.30673717143,909.22677919526,1557.16419070873,2021-11-07
311,1268.34426529871,975.521217947319,1626.51225025836,2021-11-08
312,1328.28580382386,1022.23952259874,1700.33218199434,2021-11-09
313,1373.20656385514,1045.8700529781,1772.85567518803,2021-11-10
314,1401.83720736238,1046.4128090854,1844.02502959434,2021-11-11
315,1486.36971521646,1118.17203773615,1923.00098023823,2021-11-12
316,1558.40503538482,1220.22074911101,2009.8289226794,2021-11-13
317,1633.84461161332,1273.81671266276,2075.21435883187,2021-11-14
318,1671.34430473428,1248.93491638577,2160.87401550819,2021-11-15
319,1717.30453488963,1182.15913737495,2252.28073816136,2021-11-16
320,1772.09892953305,1205.5695466251,2353.4228873619,2021-11-17
321,1909.32610682399,1319.1661441362,2460.20836887838,2021-11-18
322,2063.25608239542,1382.70766165222,2588.40242555159,2021-11-19
323,2033.22278844314,1396.54978282821,2603.58704473181,2021-11-20
324,1985.72829116001,1389.09630433723,2571.27266771494,2021-11-21
325,1939.06049697117,1390.22748593613,2502.40583544994,2021-11-22
326,1953.9283865192,1480.89591311061,2422.97033536411,2021-11-23
327,1906.76540646543,1513.87025354458,2383.10517929797,2021-11-24
328,1902.92433570713,1538.416835549,2400.28078767672,2021-11-25
329,1885.1041209444,1600.47268056441,2449.57118263462,2021-11-26
330,2172.91388599697,1643.21274779516,2665.34898126169,2021-11-27
331,2418.59925626385,1716.97547111544,2925.48282193463,2021-11-28
332,2508.94687431222,1838.96823637883,3136.62224383793,2021-11-29
333,2533.81563090983,1917.41379780828,3313.8117680721,2021-11-30
334,2616.77207939534,1970.97495689651,3437.5483429822,2021-12-01
335,2580.1341607422,1950.38538533258,3480.96327784568,2021-12-02
336,2610.85749640964,1928.48912526955,3500.07099684539,2021-12-03
337,2575.38131049769,1931.94446900961,3495.05081550718,2021-12-04
338,2507.96202435237,1944.96754758339,3491.11630161382,2021-12-05
339,2559.04254860868,1915.79335542499,3515.24930898401,2021-12-06
340,2530.50758043309,1834.90490925286,3533.26515910091,2021-12-07
341,2566.59041635919,1816.42919722821,3531.89962949351,2021-12-08
342,2702.23673167717,1860.36621935105,3548.86070136433,2021-12-09
343,2625.82179676405,1893.8719334683,3531.06286793466,2021-12-10
344,2607.74683043641,1904.64523698237,3501.11560189309,2021-12-11
345,2495.93441157558,1908.46999886263,3427.57185366741,2021-12-12
346,2449.20435207961,1843.55492186351,3355.74506638947,2021-12-13
347,2475.41636601998,1861.56814411809,3273.96617168234,2021-12-14
348,2435.8114371648,1848.38267746513,3181.7032892661,2021-12-15
349,2294.65321994476,1803.99852190463,3083.09767211266,2021-12-16
350,2231.76773838202,1728.4156774366,2975.22040281789,2021-12-17
351,2110.41373359129,1657.85065448193,2835.62552993093,2021-12-18
352,2106.32195385072,1579.60609013535,2772.41118672988,2021-12-19
353,2100.81396994775,1597.45745157628,2710.74822957232,2021-12-20
354,2079.34546864088,1581.2545016944,2647.07665514582,2021-12-21
355,2007.96612771099,1530.9972404897,2560.53051298067,2021-12-22
356,1887.46661743719,1446.6856679622,2421.79711274015,2021-12-23
357,1829.93574252933,1363.56655792402,2262.38132994764,2021-12-24
358,1604.51599387955,1287.53556739025,2081.94032783956,2021-12-25
359,1480.3958324232,1252.11250378141,1869.12306853571,2021-12-26
